# === Web framework ===
fastapi==0.111.0        # high-performance API framework
uvicorn[standard]==0.30.6  # ASGI server for FastAPI

# === Database layer ===
SQLAlchemy==2.0.32      # modern ORM and SQL toolkit (2.x)
psycopg[binary]==3.2.1  # PostgreSQL driver (psycopg3); binary for convenience

# === HTTP clients for enrichment ===
httpx==0.27.2           # async HTTP client (TMDB, Wikidata SPARQL)

# === Config & validation ===
pydantic==2.8.2         # data models / settings parsing
python-dotenv==1.0.1    # load .env when running outside Docker (tests/scripts)

# === Logging & utilities ===
loguru==0.7.2           # pleasant structured logging

# === Future (commented for now, enable as we use them) ===
# alembic==1.13.2        # DB migrations (to be added with schema)
# pandas==2.2.2          # data wrangling for ETL/reports
# tenacity==8.4.2        # retries around flaky network calls
# orjson==3.10.7         # faster JSON (optional)
psycopg2-binary>=2.9
